2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06
1e-06;1e-06;2e-06;3e-06;2e-06;9e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06
2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06
2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06
2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06
3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06
3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06
3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06
3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06
3e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06
3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06
3e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06
3e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06
2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06
3e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06
3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2.2e-05;1.2e-05;3e-06;2e-06
4e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06
3e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06
